step,fitness,genome
11,0.9578457912286619,"[True, True, True, True, True, True, True, False, True, True, True, False, False, True, True, False, False, True, False, True, True, False, True, False, False, True, True, True, False, False, True, True, True, False, True, False, False, False, False, True]"
11,0.26252777486662504,"[True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, True, True, False, False, False, True, False, False, True, True, True, False, True, False, True, True, True, True, False, True]"
11,0.9958182391927305,"[True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, True, False, False, False, True, False, True, False, True, True, True, False, True, True, True, False, True, False, True, False, False, False, False, True]"
11,0.0009759747417916008,"[False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, True, True, False, True, True, True, True, True, False, True, True, True, False, False, True, False, True, False, True]"
11,0.84666397755052,"[True, True, True, True, True, False, True, True, True, True, False, False, False, True, True, False, False, False, True, False, True, True, False, False, False, False, True, True, True, False, True, False, True, False, True, True, False, True, False, True]"
11,0.726868268165836,"[True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, False, False, True, False, True, False, True, False, False, True, True, False, False, True, True, True, True, True, True, True, True, True, False, False, False]"
11,0.8530328838867096,"[True, True, True, True, True, False, True, True, True, True, True, True, False, True, True, False, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True]"
11,0.05599494127934155,"[True, False, True, True, True, True, True, True, True, True, True, False, False, True, False, False, False, False, False, True, True, True, True, True, False, True, True, True, True, False, True, True, True, True, True, True, False, True, True, True]"
11,0.9981873724372076,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, True, True, True, False, False, False, True, True, False, True, True, True, False, True, False, True, False, False, False, True, False]"
11,0.9984889981697915,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, True, False, True, True, True, False, False, True, True, True, False, True, True, True, True, True, True, False, True, True, False]"
11,0.9986409406096453,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, False, True, False, True, True, False, False, True, True, True, True, False, True, True, False, False, True, False, False, True, False, False]"
11,0.9874145062823073,"[True, True, True, True, True, True, True, True, True, False, True, False, True, True, False, True, False, False, False, False, True, True, False, False, False, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True]"
11,0.9960436021852649,"[True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, False, False, False, False, False, False, True, True, False, False, True, True, False, True, False, True, True, False, False, True, False, False, True, False, True]"
11,0.9985504666813753,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, False, True, True, False, True, False, True]"
