step,fitness,genome
7,0.9601927080080908,"[True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, False, True, False, True, False, False, True, True, False, False, False, False, True, False, False, True, True, False, True, True, True, True, True, True]"
7,0.8853545208197783,"[True, True, True, True, True, True, False, False, True, True, True, False, False, True, True, False, True, True, False, True, False, False, True, True, False, True, True, False, True, True, False, True, True, False, True, False, True, False, False, True]"
7,0.9602664547311593,"[True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, True, False, True, False, False, True, True, False, True, False, True, True, True, False, True, True, True, True, True, True, True, False, True]"
7,0.9601940103163368,"[True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, False, True, False, True, False, True, False, True, False, True, False, False, True, True, False, True, True, True, True, False, True, False, False, True]"
7,0.9555683687987536,"[True, True, True, True, True, True, True, False, True, True, False, True, False, True, True, False, True, True, False, True, False, False, True, False, False, True, False, False, True, True, False, True, True, False, True, False, True, False, False, True]"
7,0.9604135485667372,"[True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, True, True, False, True, False, False, True, True, False, True, False, False, True, True, False, True, True, False, True, False, True, True, False, True]"
7,0.960266400117491,"[True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, True, False, True, False, False, True, True, False, True, False, False, False, True, False, True, True, False, True, False, True, False, False, True]"
7,0.9590899525903882,"[True, True, True, True, True, True, True, False, True, True, True, False, True, True, True, False, True, True, False, True, False, False, True, True, False, False, False, False, True, False, False, True, True, True, True, False, True, False, False, False]"
7,0.9601927169869816,"[True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, False, True, False, True, False, False, True, True, False, False, False, False, True, True, False, True, True, False, True, True, True, True, True, True]"
7,0.9578965998109534,"[True, True, True, True, True, True, True, False, True, True, True, False, False, True, True, False, True, False, True, True, False, False, True, True, False, False, False, False, True, True, True, True, True, False, True, False, True, True, False, True]"
7,0.960266400117491,"[True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, True, False, True, False, False, True, True, False, True, False, False, False, True, False, True, True, False, True, False, True, False, False, True]"
7,0.9602664899126054,"[True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, True, False, True, False, False, True, True, False, True, True, False, True, True, False, True, True, False, True, False, True, False, False, True]"
7,0.9579151245366616,"[True, True, True, True, True, True, True, False, True, True, True, False, False, True, True, False, True, True, False, True, False, False, True, True, False, True, False, True, True, True, False, True, True, True, True, True, True, False, False, True]"
7,0.9602664180765133,"[True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, True, False, True, False, False, True, True, False, True, False, False, True, True, False, True, True, False, True, False, True, False, False, True]"
