step,fitness,genome
12,0.9572509706316006,"[True, True, True, True, True, True, True, False, True, True, True, False, False, False, True, False, False, True, False, False, True, True, False, False, True, True, False, False, False, True, True, False, True, True, True, False, False, True, False, False]"
12,0.9972219759796263,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, False, False, False, True, False, True, False, True, True, False, True, False, False, True, True, False, False, True, False, False, False, False]"
12,0.5230803175076609,"[True, True, True, False, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, True, False, False, False, False]"
step,fitness,genome
13,0.056116903491152385,"[True, False, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, False, False, True, True, True, True, True, True, True, False, True, True, False, False, True, False, True, True, False, False, False, False]"
13,0.9975326613898756,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, False, False, True, True, True, False, True, True, False, False, False, False]"
13,0.9991412915094071,"[True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True, True, True, True, False, True, True, False, False, False, True, False, False, True, True, True, False, True, False, True, False]"
13,0.9975323894378537,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, False, True, True, False, True, True, True, False, True, False, True, False, False, False, False, False]"
13,0.9975326822980958,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, True, False, False, True, False, True, True, False, False, False, False]"
13,0.9975326846212313,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False]"
13,0.999141289964461,"[True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True, True, True, True, False, True, True, False, False, False, True, False, False, False, True, False, False, False, False, False, False]"
13,0.852487656667297,"[True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, False, False, True, False, True, True, True, True, False, True, True, False, False, False, True, False, False, True, False, True, False, True, False, True, False]"
13,0.9975517101398017,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, False, True, True, False, False, True, True, False, True, False, False]"
13,0.9979222017037145,"[True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, True, False, True, True, True, True, False, True, True, False, False, False, True, False, False, True, True, True, False, True, False, True, False]"
13,0.9999713440195626,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, True, False, False, False, False, True, True, False, False, False, False]"
13,0.9972219759796263,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, False, False, False, True, False, True, False, True, True, False, True, False, False, True, True, False, False, True, False, False, False, False]"
