step,fitness,genome
3,0.9389793330646001,"[True, True, True, True, True, True, True, False, False, True, True, False, False, True, False, False, True, False, True, False, True, False, True, True, False, True, True, True, False, True, False, False, True, False, True, False, False, True, True, False]"
3,0.9627338649135551,"[True, True, True, True, True, True, True, True, False, False, False, False, False, True, True, True, True, False, False, True, False, False, True, True, True, True, True, False, False, False, True, False, False, False, False, True, False, False, False, True]"
3,0.9426912634133352,"[True, True, True, True, True, True, True, False, False, True, True, True, True, True, True, False, False, True, False, True, True, True, True, False, False, True, True, False, True, True, False, True, False, False, True, False, False, True, True, True]"
3,0.993981346200258,"[True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, True, True, True, False, False, True, False, True, True, True, False, True, False, True, True, True, True, True, False, False, True, False, False]"
3,0.8148293203478789,"[True, True, True, True, True, False, True, False, True, True, False, False, True, True, True, True, True, False, False, True, True, True, True, True, True, False, False, True, True, False, True, False, False, False, True, True, False, False, True, False]"
3,0.8454395994439123,"[True, True, True, True, True, False, True, True, True, False, True, True, True, True, False, False, True, True, False, True, True, False, False, False, True, False, False, False, True, False, False, True, True, False, False, True, True, True, False, True]"
3,0.9801683509338017,"[True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, False, True, True, False, True, True, False, True, True, False, True, False, False, True, True, False, True, True, False, False, False, False, True, True, True]"
3,0.9401413223236199,"[True, True, True, True, True, True, True, False, False, True, True, False, True, True, False, False, True, False, True, True, True, False, False, True, False, True, True, True, False, True, True, False, False, False, False, True, True, False, False, True]"
3,0.9297117203631571,"[True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, False, False, False, True, True, False, True, False, True, True, True, False, True, True, True, False, True, False, True, False, True, False, False, True]"
3,0.989140225454117,"[True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, False, False, True, True, True, True, False, True, False, True, False, True, False, True, False, True, False, True, False, True, False, True, True, False, False]"
3,0.9297298744614833,"[True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, True, True, True, False, True, False, False, False, True, False, False, True, False, True, True]"
3,0.9394747850312264,"[True, True, True, True, True, True, True, False, False, True, True, False, True, False, False, False, False, False, False, True, True, False, True, False, True, True, True, True, False, False, False, False, True, False, False, False, True, False, True, True]"
3,0.9423552773863726,"[True, True, True, True, True, True, True, False, False, True, True, True, True, True, False, False, False, False, False, False, True, False, True, True, True, True, True, False, False, False, True, True, True, True, True, False, True, False, False, False]"
