step,fitness,genome
9,0.9801332502250967,"[True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, False, True, False, False, True, True, True, True, True, False, True, False, True, False, True, True, True, False, True, True, False, False, True, False, True]"
9,0.9995419382186904,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, False, True, False, True, False, True, True, True, False, True, True, False, False, True, False, True]"
9,0.9151680337664189,"[True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, True, True, False, False, True, True, False, True, True, False, True, False, False, True, False, True, True, False, True, True, False, True, True, False, True]"
9,0.9949169190193453,"[True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, False, False, True, True, True, False, False, False, True, True, False, True, True, True, True, False, True, True, True, False, True, False, True]"
9,0.9805014698665298,"[True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, False, False, True, False, True, False, False, False, True, False, False, False, False, True, True, False, True, True, True, False, False, False, True]"
9,0.0009759901943681435,"[False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, True, False, True, False, False, False, True, False, False, False, False, True, True, False, True, True, True, False, True, False, True]"
9,0.994799387851412,"[True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, True, False, True, False, True, True, False, False, True, False, True, False, True, False, True, False, True, True, True, False, True, False, True]"
9,0.9754935022606509,"[True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, False, False, True, True, False, False, False, False, True, False, True, False, True, True, True, False, False, True, True, False, False, False, True]"
9,0.9892684216872544,"[True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, True, False, True, False, True, False, False, True, True, True, True, False, True, True, False, True, True, False, False, False, False, True, True, False, False]"
9,0.9995419289820339,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, False, True, False, True, False, False, True, True, False, True, True, False, True, True, False, True]"
9,0.05482609598269047,"[True, False, True, True, True, True, True, True, False, True, True, True, True, True, False, False, True, False, False, True, True, False, True, False, True, True, False, False, False, False, True, True, False, False, True, False, False, True, False, True]"
9,0.9996317227321758,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True, False, True, True, False, False, False, False, False, False, True, True, True, True, True, True, False, False, True, False, True]"
9,0.0009758273108679342,"[False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, True, False, False, False, False, True, False, False, False, False, True, True, False, True, True, False, False, True, True, True]"
9,0.2629319354254703,"[True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, False, True, True, True, True, False, False, True, False, False, False, False, True, True, False, True, True, False, False, True, False, True]"
9,0.9974209329588156,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, False, True, False, True, False, False, False, False, False, False, False, False, True, True, False, True, True, True, False, True, False, True]"
